"pmuri","pm","partyname","partynameenglish","electiondate","position"
"http://dbpedia.org/resource/Robert_Peel","Peel, Robert",,"Conservative Party",1841-07-22,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Peel","Sir Robert Peel",,"Conservative Party",1841-07-22,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/John_Russell,_1st_Earl_Russell","The Earl Russell","Liberal Party",,1847-08-26,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/John_Russell,_1st_Earl_Russell","The Earl Russell","Liberal Party",,1847-08-26,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Edward_Smith-Stanley,_14th_Earl_of_Derby","Derby, Edward Smith-Stanley, 14th Earl Of",,"Conservative Party",1852-07-31,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Edward_Smith-Stanley,_14th_Earl_of_Derby","Edward, Earl of Derby",,"Conservative Party",1852-07-31,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Edward_Smith-Stanley,_14th_Earl_of_Derby","The Earl of Derby",,"Conservative Party",1852-07-31,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Viscount Palmerston","Liberal Party",,1857-04-24,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Viscount Palmerston","Liberal Party",,1857-04-24,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Palmerston, Henry John Temple, 3rd Viscount","Liberal Party",,1857-04-24,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Palmerston, Henry John Temple, 3rd Viscount","Liberal Party",,1857-04-24,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Viscount Palmerston","Liberal Party",,1859-05-18,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Viscount Palmerston","Liberal Party",,1859-05-18,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Palmerston, Henry John Temple, 3rd Viscount","Liberal Party",,1859-05-18,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Palmerston, Henry John Temple, 3rd Viscount","Liberal Party",,1859-05-18,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Viscount Palmerston","Liberal Party",,1865-07-24,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Viscount Palmerston","Liberal Party",,1865-07-24,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Palmerston, Henry John Temple, 3rd Viscount","Liberal Party",,1865-07-24,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Henry_John_Temple,_3rd_Viscount_Palmerston","Palmerston, Henry John Temple, 3rd Viscount","Liberal Party",,1865-07-24,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart","Liberal Party",,1868-12-07,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart","Liberal Party",,1868-12-07,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone","Liberal Party",,1868-12-07,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone","Liberal Party",,1868-12-07,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart",,"Conservative Party",1868-12-07,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone",,"Conservative Party",1868-12-07,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","The Tragedy of Count Alarcos",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","The Rise of Iskander",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Disraeli, Benjamin, Earl of Beaconsfield",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Benjamin Disraeli",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Sybil or, The Two Nations",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Popanilla",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","The Earl of Beaconsfield",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Lothair",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Tancred",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Endymion",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Coningsby",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Venetia",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Benjamin_Disraeli","Vivian Grey",,"Conservative Party",1874-02-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart","Liberal Party",,1880-04-05,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart","Liberal Party",,1880-04-05,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone","Liberal Party",,1880-04-05,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone","Liberal Party",,1880-04-05,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart",,"Conservative Party",1880-04-05,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone",,"Conservative Party",1880-04-05,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart","Liberal Party",,1880-04-27,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart","Liberal Party",,1880-04-27,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone","Liberal Party",,1880-04-27,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone","Liberal Party",,1880-04-27,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart",,"Conservative Party",1880-04-27,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone",,"Conservative Party",1880-04-27,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart","Liberal Party",,1885-12-18,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart","Liberal Party",,1885-12-18,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone","Liberal Party",,1885-12-18,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone","Liberal Party",,1885-12-18,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/William_Ewart_Gladstone","Gladstone, William Ewart",,"Conservative Party",1885-12-18,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/William_Ewart_Gladstone","William Ewart Gladstone",,"Conservative Party",1885-12-18,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","Salisbury, Robert Gascoyne-Cecil, 3rd Marquess Of",,"Conservative Party",1886-07-27,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","The Marquess of Salisbury",,"Conservative Party",1886-07-27,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","Salisbury, Robert Gascoyne-Cecil, 3rd Marquess Of",,"Conservative Party",1892-07-26,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","The Marquess of Salisbury",,"Conservative Party",1892-07-26,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","Salisbury, Robert Gascoyne-Cecil, 3rd Marquess Of",,"Conservative Party",1895-08-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","The Marquess of Salisbury",,"Conservative Party",1895-08-17,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","Salisbury, Robert Gascoyne-Cecil, 3rd Marquess Of",,"Conservative Party",1900-10-24,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury","The Marquess of Salisbury",,"Conservative Party",1900-10-24,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Henry_Campbell-Bannerman","Campbell-Bannerman, Henry","Liberal Party",,1906-02-08,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Henry_Campbell-Bannerman","Campbell-Bannerman, Henry","Liberal Party",,1906-02-08,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Henry_Campbell-Bannerman","Sir Henry Campbell-Bannerman","Liberal Party",,1906-02-08,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Henry_Campbell-Bannerman","Sir Henry Campbell-Bannerman","Liberal Party",,1906-02-08,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/H._H._Asquith","Asquith, H. H.","Liberal Party",,1910-02-20,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/H._H._Asquith","Asquith, H. H.","Liberal Party",,1910-02-20,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/H._H._Asquith","The Earl of Oxford and Asquith","Liberal Party",,1910-02-20,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/H._H._Asquith","The Earl of Oxford and Asquith","Liberal Party",,1910-02-20,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/H._H._Asquith","Asquith, H. H.","Liberal Party",,1910-12-19,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/H._H._Asquith","Asquith, H. H.","Liberal Party",,1910-12-19,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/H._H._Asquith","The Earl of Oxford and Asquith","Liberal Party",,1910-12-19,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/H._H._Asquith","The Earl of Oxford and Asquith","Liberal Party",,1910-12-19,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Bonar_Law","Bonar Law",,"Conservative Party",1918-12-14,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Bonar_Law","Law, Andrew Bonar",,"Conservative Party",1918-12-14,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Bonar_Law","Bonar Law",,"Conservative Party",1922-11-15,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Bonar_Law","Law, Andrew Bonar",,"Conservative Party",1922-11-15,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Stanley_Baldwin","Baldwin, Stanley",,"Conservative Party",1923-12-06,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Stanley_Baldwin","The Earl Baldwin of Bewdley",,"Conservative Party",1923-12-06,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Stanley_Baldwin","Baldwin, Stanley",,"Conservative Party",1924-10-29,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Stanley_Baldwin","The Earl Baldwin of Bewdley",,"Conservative Party",1924-10-29,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Ramsay_MacDonald","Macdonald, Ramsay","Labour Party",,1929-05-30,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Ramsay_MacDonald","James Ramsay Macdonald","Labour Party",,1929-05-30,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Stanley_Baldwin","Baldwin, Stanley",,"Conservative Party",1931-10-27,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Stanley_Baldwin","The Earl Baldwin of Bewdley",,"Conservative Party",1931-10-27,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Stanley_Baldwin","Baldwin, Stanley",,"Conservative Party",1935-11-14,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Stanley_Baldwin","The Earl Baldwin of Bewdley",,"Conservative Party",1935-11-14,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Clement_Attlee","The Earl Attlee","Labour Party",,1945-07-05,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Clement_Attlee","Attlee, Clement","Labour Party",,1945-07-05,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Clement_Attlee","The Earl Attlee","Labour Party",,1950-02-23,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Clement_Attlee","Attlee, Clement","Labour Party",,1950-02-23,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Winston_Churchill","Sir Winston Churchill","Liberal Party",,1951-10-25,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Winston_Churchill","Sir Winston Churchill","Liberal Party",,1951-10-25,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Winston_Churchill","Churchill, Winston","Liberal Party",,1951-10-25,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Winston_Churchill","Churchill, Winston","Liberal Party",,1951-10-25,"http://dbpedia.org/resource/Centrism"
"http://dbpedia.org/resource/Winston_Churchill","Sir Winston Churchill",,"Conservative Party",1951-10-25,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Winston_Churchill","Churchill, Winston",,"Conservative Party",1951-10-25,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Anthony_Eden","Eden, Anthony",,"Conservative Party",1955-05-26,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Anthony_Eden","The Earl of Avon",,"Conservative Party",1955-05-26,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Harold_Macmillan","The Earl of Stockton",,"Conservative Party",1959-10-08,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Harold_Macmillan","Macmillan, Harold",,"Conservative Party",1959-10-08,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Harold_Wilson","Wilson, James Harold, Baron Wilson of Rievaulx","Labour Party",,1964-10-15,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Harold_Wilson","The Lord Wilson of Rievaulx","Labour Party",,1964-10-15,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Harold_Wilson","Wilson, James Harold, Baron Wilson of Rievaulx","Labour Party",,1966-03-31,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Harold_Wilson","The Lord Wilson of Rievaulx","Labour Party",,1966-03-31,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Edward_Heath","Sir Edward Heath",,"Conservative Party",1970-06-18,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Edward_Heath","Heath, Edward Richard George, Sir",,"Conservative Party",1970-06-18,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Harold_Wilson","Wilson, James Harold, Baron Wilson of Rievaulx","Labour Party",,1974-02-28,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Harold_Wilson","The Lord Wilson of Rievaulx","Labour Party",,1974-02-28,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Harold_Wilson","Wilson, James Harold, Baron Wilson of Rievaulx","Labour Party",,1974-10-10,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Harold_Wilson","The Lord Wilson of Rievaulx","Labour Party",,1974-10-10,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Margaret_Thatcher","Thatcher, Margaret Hilda, Baroness Thatcher",,"Conservative Party",1979-05-03,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Margaret_Thatcher","The Baroness Thatcher",,"Conservative Party",1979-05-03,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Margaret_Thatcher","Thatcher, Margaret Hilda, Baroness Thatcher",,"Conservative Party",1983-06-09,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Margaret_Thatcher","The Baroness Thatcher",,"Conservative Party",1983-06-09,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Margaret_Thatcher","Thatcher, Margaret Hilda, Baroness Thatcher",,"Conservative Party",1987-06-11,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Margaret_Thatcher","The Baroness Thatcher",,"Conservative Party",1987-06-11,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/John_Major","Major, John, Sir",,"Conservative Party",1992-04-09,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/John_Major","Sir John Major",,"Conservative Party",1992-04-09,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Tony_Blair","Tony Blair","Labour Party",,1997-05-01,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Tony_Blair","Blair, Tony","Labour Party",,1997-05-01,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Tony_Blair","Tony Blair","Labour Party",,2001-06-07,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Tony_Blair","Blair, Tony","Labour Party",,2001-06-07,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Tony_Blair","Tony Blair","Labour Party",,2005-05-05,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Tony_Blair","Blair, Tony","Labour Party",,2005-05-05,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/David_Cameron","David Cameron",,"Conservative Party",2006-05-04,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/David_Cameron","Cameron, David",,"Conservative Party",2006-05-04,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/David_Cameron","David Cameron",,"Conservative Party",2007-05-03,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/David_Cameron","Cameron, David",,"Conservative Party",2007-05-03,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/Gordon_Brown","Gordon Brown","Labour Party",,2010-05-06,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/Gordon_Brown","Brown, James Gordon","Labour Party",,2010-05-06,"http://dbpedia.org/resource/Centre-left"
"http://dbpedia.org/resource/David_Cameron","David Cameron",,"Conservative Party",2010-05-06,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/David_Cameron","Cameron, David",,"Conservative Party",2010-05-06,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/David_Cameron","David Cameron",,"Conservative Party",2015-06-11,"http://dbpedia.org/resource/Centre-right"
"http://dbpedia.org/resource/David_Cameron","Cameron, David",,"Conservative Party",2015-06-11,"http://dbpedia.org/resource/Centre-right"
